lastTradeTime_EST,address,decimals,liquidity,mc,name,symbol,v24hChangePercent,v24hUSD,lastTradeUnixTime
2024-11-14 22:37:55-05:00,3BmAHtZxUHBEpJNa4caJp4eruHk8g794bfBzxX69pump,6,5899.779262698389,5899.520254074664,tost,TOST,17627854772802100000,5561.451010047307,2024-11-15 03:37:55
2024-11-14 18:05:34-05:00,Ay4D6Lz39Y7tNqPfuPXfhZ1Qbs7fCtywfJCk6xJwpump,6,5920.756185246025,5920.497176667379,WRAPPED wufs,wrapwufs,17072910661621030000,5368.255472969504,2024-11-14 23:05:34
2024-11-14 22:45:40-05:00,72tmACssDNJ4WZHKSL8YxDpjLRxQMSAW1dLWUZoWpump,6,6094.872507427068,6094.613496991324,TOASTY,TOST,16332071460349223000,6146.0600077391955,2024-11-15 03:45:40
2024-11-14 21:54:22-05:00,GfhDfmzVoBAnQkZ6RGgP5YTQPsrF2wBFD9GqbnZ1pump,6,5904.551431305224,5904.2924224583485,Pitchy,Pitchy,14582467721266944000,5836.876977901066,2024-11-15 02:54:22
2024-11-14 14:07:00-05:00,84wV21FTpLoZpTbotK5HrabHKJXcc1wehgJ1GjHJpump,6,6031.072551506914,6030.816207476362,#1 dog on Youtube,Bosley,13825284321608946000,7248.340204647617,2024-11-14 19:07:00
2024-11-14 22:24:57-05:00,Hrp6Hx3iSB4MaQ2M58tapXU8Kf4uiZ6mzXMRo8Dhpump,6,7102.679541663814,7171.302340669138,Tesla Mascot,Borgo Bot,13655653629037990000,69131.9154255563,2024-11-15 03:24:57
2024-11-14 22:01:46-05:00,5rh5LGRt39Laqs6oDJ3ButVD3UnPNxAGsWkq7kqapump,6,6019.978205188814,6019.7191944755705,Silver Pitcher,SP,13210615380545108000,5811.1273885942155,2024-11-15 03:01:46
2024-11-14 15:37:41-05:00,GW32cvryukjp2D3pr1HvWqDb1CQ2JoAfEGmumSbXpump,6,6006.578293857341,6006.319285559619,Bruh Im done with meme trading,pasta,12912939643466717000,3729.132662351867,2024-11-14 20:37:41
2024-11-15 02:47:49-05:00,8QYxa8rdx9hSeJ5txNPjYi6BgX1DArdWw5oSbr6kpump,6,6110.852368823408,6113.735777463611,binance dog,binandog,11823172118489868000,3068.414180285812,2024-11-15 07:47:49
2024-11-14 18:57:18-05:00,F5zTK94oqiujUtPnkHCnikiNqo6HqVmSBWwgsVeB5eaW,6,6235.030926009224,6234.771897593627,Simba Trump,SIMBA,11689778534949958000,2883.3646676480516,2024-11-14 23:57:18
2024-11-14 20:24:08-05:00,s3rEAwQFy2Emn1BbDgSofFmxvU7TGGYyUye9KnTpump,6,5875.189990516575,5874.930978674118,jkabdd,sdjkbc,11607030347352734000,4332.102222762818,2024-11-15 01:24:08
2024-11-15 03:10:23-05:00,AZJ9KYKqQfjsztHWzF7WD4vYjQUXWvUTCUKph2Ub7f2E,6,6840.013072956083,6780.998590176275,The Talking Husky,MISHKA,10639150818224357000,68348.14178954386,2024-11-15 08:10:23
2024-11-14 22:01:39-05:00,7RNuNgwpjWmutLGisULGnGsaf7NPrxEFLtTriAEqpump,6,5997.494669777122,5997.235662868261,Potato Chicken,POTCHICK,10520293166074920000,4361.384434709647,2024-11-15 03:01:39
2024-11-14 18:58:32-05:00,8r97A5xZ83KjBr4CYvvPdmt4uCS69wgztdnh8Duypump,6,5876.880276006155,5876.621264408666,ghost hamster,ghamster,10194201793438530000,4531.761049784298,2024-11-14 23:58:32
2024-11-14 17:02:42-05:00,CFHwFNwnvSHXmDugVmbPbB6ANV5bLikCFkeYg5kVpump,6,6119.323953248647,6119.06494215323,Kind Regards,REGARDS,10099223027765965000,6713.519490830771,2024-11-14 22:02:42
2024-11-14 22:04:21-05:00,BCbNWuPDTUccte1nUBF7rEeYAV8uXeRn4tCUQd5pump,6,5885.602609249087,5885.343600452259,cat on pitch,cop,9621867218757840000,6333.862559060881,2024-11-15 03:04:21
2024-11-15 02:53:09-05:00,2m5Vo7PzCGdXA1FA2drEM1ByfrZZf9LymbY9BKofpump,6,6432.663448689075,6447.995907855306,Solflare Mascot,Monke,9464662589442685000,5444.71550214534,2024-11-15 07:53:09
2024-11-14 17:00:09-05:00,6FnMkVPQ6PgdFMeaZJaAV5Z6LBhNLzccrbUhX46Npump,6,6039.91794291822,6039.878392775518,Regards,REGARDS,9342422376767891000,3923.086408523537,2024-11-14 22:00:09
2024-11-14 16:44:30-05:00,GWzzmTmR6nG9h6qQDUx16fXHDzSCxJBt848sKippump,6,7380.465147898805,7380.206138403765,ZWA,ZWA,9229881617660987000,3539.9132896536676,2024-11-14 21:44:30
2024-11-14 16:08:19-05:00,4bk61Jpy7eBoLAHtmWrTWUjwVDe5M5LNdrerU7TWpump,6,5991.245975072462,5990.986967363506,JKAKJA,JKAKJA,9003651255724094000,5689.774085953052,2024-11-14 21:08:19
2024-11-14 23:01:30-05:00,G5w85SmzT7H4t53pke8ukfHj61jjYuPftboAMcRFpump,6,6109.510270573702,6110.497815879209,Church of Scientology,XENU,8616475455596141000,2223.5256849322413,2024-11-15 04:01:30
2024-12-20 16:10:54-05:00,A33nTCANvWNzTbXwmnkzZ6cAYAQswnvgip6d6X2Wpump,6,5278.413038267461,5278.39551979303,BAYC,BAYC,8569406578716758000,36696.84425450604,2024-12-20 21:10:54
2024-11-14 21:50:59-05:00,6Za7R9HTcPqVGQVfaPvXarmzJySm9SMdoCvKxwFhpump,6,5889.168691519294,5888.909681233314,Froot,Froot ,8358319867135015000,4261.887899422452,2024-11-15 02:50:59
2024-11-14 19:27:18-05:00,B6xquxnBLJoREy6ubK1pi63CUNYFSVkKDcBWwPoxpump,6,5948.73612858148,5946.665889320412,LEMONADE,NADE,8332156395872034000,3909.3825836705664,2024-11-15 00:27:18
2024-12-21 12:58:17-05:00,DCw5asqoJGHAzGby7GL4AdkYnjt6UbyyP1FHrkeVpump,6,8568.972568788235,5542.286130015169,Dummy Token,Dummy,7753247912557040000,2731799.376164248,2024-12-21 17:58:17
2024-11-14 19:56:57-05:00,CZ8vSba3WVh9tkez9BytmxQLW3ksra6kv57qj1QEpump,6,5903.042111209183,5902.810578900688,Kanye West Childhood Home,KWCH,7709790933066206000,5127.417665211235,2024-11-15 00:56:57
2024-11-14 17:03:17-05:00,3rLvRybkvxAk4pURXHGvjzt8wGiwKf2RqhozQfBtpump,6,6027.044939342841,6026.785928987409,Kind Regards,BeKind,7675602306872336000,4646.3037917430665,2024-11-14 22:03:17
2024-11-14 21:48:29-05:00,4ve9LPgXcCTQQJp2AQpbivqpWHNJuqwz2P4S5Gtfpump,6,5886.638828342026,5886.381592346211,Kweli - Abeo's Best Friend ,Kweli,7475423027692525000,9609.64109278392,2024-11-15 02:48:29
2024-11-15 02:14:22-05:00,BSPTrPWXCKNskAi3oqc2SCqJvyxEo4j6fN814a2hpump,6,5972.141194619326,5972.627956058498,inversebrah confirmed AI,INVERSEAI,7454408000913157000,14811.93965710654,2024-11-15 07:14:22
2024-11-14 18:15:29-05:00,DokmrsQ2L3XMVLgi3MQ3gseEecnVmhNdAmBi7e5Tpump,6,5987.275696081261,5987.016688596787,Wolff,Wolff,7323198186338097000,3602.0360048191205,2024-11-14 23:15:29
2024-11-14 21:41:46-05:00,8BEyuE8VsESvehyAK7YqG67ZumYg3DpQ9KaHYsaMpump,6,5918.995816969956,5918.736804110998,Crunky,CRUNKY,7135348589166490000,3493.59413260525,2024-11-15 02:41:46
2024-11-14 23:38:38-05:00,FshXkBjwiakeGRACr68Dy3rg4xF95Z5jRCu7EwBapump,6,5817.382561309766,5817.1233318799195,TownsOnSOL,TOST,6786040849285810000,5159.133171664098,2024-11-15 04:38:38
2024-11-14 14:14:53-05:00,6okqsddJP7Z8hmbZJe79QmPUy9Sx1SXh2ckJcvDxfuY1,6,6048.637689174786,6048.378698335293,cEUme,cEUme,6780867564206391000,2698.5271174343625,2024-11-14 19:14:53
2024-12-21 08:29:47-05:00,EdqpSdp3mcuJfsPoRgDtuKsmQfM55WS9g6rQTmT2pump,6,5852.4103639816385,5885.708347921977,2K25 for a TESLA,2025TESLA,6666842889627881000,2154.726605679336,2024-12-21 13:29:47
2024-11-14 12:30:31-05:00,3yPX79ch6NXiXcS4YnZDh8dhkoGFq88v3DLMXvAXpump,6,6132.22249491176,6132.110272542307,Mouski 🦟,Mouski,6456660063165950000,3577.1240549269605,2024-11-14 17:30:31
2024-11-01 11:28:29-04:00,3ggKiT77Aie4mAFtWRZJUE2PPjRqGqsAGMKKhyEaTQe8,6,4928.668850293816,4928.673533754012,Richard Dawkins,Mimema,6377616192932381000,2993.547802925113,2024-11-01 15:28:29
2024-11-15 02:11:36-05:00,Eix9ZuxmQzWM2YR3sywSSGEyoh8MNrfjqrED8Xttpump,6,6893.119802791405,6945.248825759375,Chat GPT Mascot,LaundryBud,6209209905221884000,48013.73734461388,2024-11-15 07:11:36
2024-11-15 01:54:03-05:00,GA1iBBHvFCDzSUXZCXmd9crSTU7ZEdhkBcQhYLcPpump,6,6008.600958402271,6008.848591796133,🐹,🐹,5996587529312612000,6724.277823265591,2024-11-15 06:54:03
2024-11-14 15:27:21-05:00,4dzg1LhvVxNELj7wyEhcYaETccG2eafxyURSKSRepump,6,6015.418339904725,6015.194022586224,Bsv Land,BSV,5899770843426043000,3306.2556483388394,2024-11-14 20:27:21
2024-11-14 21:59:08-05:00,3XbeYv2ngcXGPbnqpiMeJbFoxdCTKpztbJJTtdp91u6E,6,6051.98264874302,6051.723642992334,ChatGPT's Religion,HARMONIA,5465791645073654000,2114.2187520931448,2024-11-15 02:59:08
2024-11-14 22:42:12-05:00,GTo9BMhtTR8HkeNSJtfMkVEwnUqJBqpjMwhSWGQ7pump,6,5939.861408651547,5939.576145458148,Buy the Dip,TOSTITOS,5299557034693084000,6641.927391735482,2024-11-15 03:42:12
2024-12-21 12:12:02-05:00,vHmdjn9ccwcLLz8RQ6o8Gb6ikH1dN3VVMECX8YApump,6,11633.468635695468,10711.059754102718,rowdiddy,ROWDIDDY,5262936877560351000,36174.753018936826,2024-12-21 17:12:02
2024-11-15 03:04:26-05:00,HTCsonvuQCdovCP6unu1Yj3JK1LavPyi5kpGTqSHpump,6,7979.296306390271,8191.228716748064,binance mascot,child,5170259992293559000,20398.033024954486,2024-11-15 08:04:26
2024-11-14 23:41:36-05:00,FB45mUhwCorraUUy6CrQUUDnpUKMTYK4nRrdP1dppump,6,5808.7214474978155,5808.462440525714,No1 Ostrich on Tiktok,TOSTRICH,5129009225096880000,4798.3069753764175,2024-11-15 04:41:36
2024-11-14 21:38:23-05:00,5uaJE7Jkjz3zyU3zcA9aHE77hNgig1vgx9LWpoD6pump,6,5893.070386902828,5892.815593946958,fake lambo key,FLAMBO,4689368318101614000,4754.607452514034,2024-11-15 02:38:23
2024-11-15 02:24:14-05:00,6Ziaor3CHazPKt3kNcYako2n58duY211R23Akaj1pump,6,7785.074130338184,7959.923941424923,OK OX,OX,4303443558566553600,10321.629693658238,2024-11-15 07:24:14
2024-11-14 14:19:15-05:00,2LkFYVPB5yYhYQr6xTuWQJefEQVgxarxTfC8PAzcpump,6,6045.984923993949,6045.725935287128,its tha mind bloing in,kirn,4292662173632239000,5006.548025772576,2024-11-14 19:19:15
2024-11-14 15:21:15-05:00,4XossaB5RoNtxjUWaFAKKZLwvheqLBJkSECAKusFpump,6,6002.913061343385,6002.685437660029,THAT WAS MY BRED,YOINK,4138605760722109400,3468.8135754899063,2024-11-14 20:21:15
2024-11-14 21:45:02-05:00,DaPkhuo4JLmUx9HNf5jQtZjBeCK2Hej4pJmaDkvRpump,6,5910.5145813326535,5910.255572381479,mutchi,mutchi,4093937288499009500,5528.427708617341,2024-11-15 02:45:02
2024-11-14 13:48:36-05:00,2YtvsZ2mKx7wnEW3EtXm6sFL5y8SQ1BwCF1yYj7vpump,6,6014.924409650328,6014.665392372497,blop,blop,3961225851545021000,4826.461406859187,2024-11-14 18:48:36
2024-11-15 01:45:01-05:00,EtM1AAmP8QQ1mk8xyyPWBqBQ1bXjK3XudAdd5F66pump,6,6088.333995235904,6086.589251988973,BINANCE COIN,BIBI,3837505162648570400,3614.3910844669404,2024-11-15 06:45:01
2024-11-14 21:55:37-05:00,Ai997JRcP2QUHutBZ9GMKYLRPUq66EyqgDNSJ3MNpump,6,6029.268755115254,6029.0097482853,Pasta wif Rat,PWR,3701592724925000000,4367.6726180368105,2024-11-15 02:55:37
2024-11-14 19:40:42-05:00,8263XkApb1ETZJpzXva4zLQzWHuaXjguHmkmR7MVpump,6,10216.304083158377,11098.244287911812,𝕏 Pay,𝕏Pay,3652010367012571000,4879.890652736856,2024-11-15 00:40:42
2024-11-15 02:50:54-05:00,GwbwKAWVZiXcxUmfAQLbRNjdEMzHKoT5ioR66Te16cxd,6,6448.556661900463,6456.533436458947,FLOSS,FLOSS,3305518127865992000,21650.249332508625,2024-11-15 07:50:54
2024-11-14 22:21:09-05:00,GjFCn1sdN5sVo8qTSVYKe947wh6DrHXvk8nhhNgwpump,6,5886.119333462031,5885.860323228671,BlooFoster,Bloo,3166228917683320000,5630.198313371106,2024-11-15 03:21:09
2024-11-14 16:03:10-05:00,Dkr9hMyabWUiQxasYhaGozJLNhGPD2JY4QjNSV1mpump,6,6011.828182159577,6011.569173804386,BLOP,BLOP,3147279571414838000,4194.613019890203,2024-11-14 21:03:10
2024-11-14 15:21:37-05:00,HMZP5UFWaCiPDVho5hLBSfNUskmdH5ThKZqE49VSpump,6,5999.860166591153,5999.640880847949,shnbcoin,shnb,2972730176233830400,10905.135743774204,2024-11-14 20:21:37
2024-11-14 20:22:22-05:00,FGFHeAbPNLsVf1LY4HoofkW2GZTzcHUaN3fE7Nvwpump,6,5881.885476046691,5881.626467182386,Bumpy Army,CAMERA,2826004826893699000,3664.3275967135296,2024-11-15 01:22:22
2024-11-14 13:09:32-05:00,GjneopYRvmck8MSBGxhAEkBYLCSTmjrccjE28tvUpump,6,6097.72671524343,6097.59431037762,BUMPY,BUMPDOG,2752691490263366700,4494.678885508754,2024-11-14 18:09:32
2024-11-14 19:31:55-05:00,Em4sMQhwTNigLbXWa3ULQVoC2tXWGTgQURrak5yNpump,6,5963.020383084109,5962.7616690487885,SCAN ME,QR,2733731240988099000,4031.972125505678,2024-11-15 00:31:55
2024-11-14 18:27:07-05:00,7KWH7swdzjH2PK9FU3PoLhAmbarUcvZatgY2rFzupump,6,5892.707595657323,5892.457645803227,BLOP,BLOP,2715395705581073400,4679.47532262735,2024-11-14 23:27:07
2024-11-14 21:45:59-05:00,3dZ7xrG6fB8uCZ5YNhUSqFfEcMmRe78cacgnR5nNpump,6,6165.89302223574,6165.6340118997205,Unknown,Unknown,2600652508485346000,2628.4557304066825,2024-11-15 02:45:59
2024-11-14 23:23:29-05:00,2V2AZUDHwJwHWtX6STuqYZxfw2d8ZLM15tX2ai3Hpump,6,6010.113335415204,6010.328685317482,VECTOR,VECTOR,2520383382085380000,5263.859514952791,2024-11-15 04:23:29
2024-11-14 12:50:25-05:00,6Gp9PHGrwFr4NHXV4V6rTXfUWSDVh1pxPbYJtGMBpump,6,6042.75620304846,6042.497212451559,BUBBLE FWOG,BWOG,2430465577112519700,4665.2586008928165,2024-11-14 17:50:25
2024-11-15 01:40:21-05:00,FfwTR2G6c2PvzLgCS8zsV51eTcRNv5a68tw7xtWvinJs,6,5874.57099751683,5874.3124866813905,Wish,WISH,2279730625706984000,4050.721144732548,2024-11-15 06:40:21
2024-11-14 20:23:53-05:00,4yzqr4QsujY9vPu6KD1iNwiZLrcQNZbPNwfvnkGRpump,6,5866.275345966636,5866.016336591719,Pasta On Wall,POW,2167720294530195700,5206.061234774135,2024-11-15 01:23:53
2024-11-14 12:19:32-05:00,4pYpHp9yDekXe6S9kV3EUCeGBgvaMyLXXs2grj31Zv3A,6,6397.573211579942,6408.38042419213,Binance International Dog Day,BinanceDD,2089736834259310800,4381.178383553455,2024-11-14 17:19:32
2024-11-15 01:37:54-05:00,eXeVuiZUYxmgMMhpoVBLM8czAQ5XbLT2CSog37bpump,6,9440.68534154229,10011.23513898049,Hamster Fight Championship,HFC,2053298928206518800,62023.290157540774,2024-11-15 06:37:54
2024-12-20 19:16:49-05:00,GTs1EGZc8zazLvyBrob8Xh5nKV4K5UKewt1BD5uepump,6,5480.639977767834,5479.937464430831,FIRST 1M TO REACH 1M,1Mto1M,1933749873846257200,5690.62295354106,2024-12-21 00:16:49
2024-12-20 21:45:23-05:00,J4fVi9ErtfwMVnadExzWGWEqvVHjWQ7wdqCzEUjXpump,6,6412.2713254149785,6473.132504385103,Primis Protocol,Primis,1914334133410602800,5687.538859745396,2024-12-21 02:45:23
2024-11-15 00:05:33-05:00,8uMiukwQMnZp5tNCuupGLhCqDSpkQ29QdEYnepJepump,6,5821.889568715122,5821.2416570357755,Bertram The Pomeranian,Bert,1906985863097512400,3119.336279535167,2024-11-15 05:05:33
2024-11-10 10:58:12-05:00,4emrDSBL6XXNhaqEJnss1oDK5ka6G5Qjar1wxwNwpump,6,6011.321166245559,6011.0651540591825,Mailo,Mailo,1853583307061094000,2122.609132329947,2024-11-10 15:58:12
2024-11-15 00:06:00-05:00,7yytLABbQf12FzwGFUW7YARBNddHDKmkYm1p9UZhpump,6,5781.046449720049,5780.6030147899555,Squishy the Chipmunk,Squishy,1721084506384028200,2819.5084735490263,2024-11-15 05:06:00
2024-11-14 18:26:12-05:00,FLq8m6Pt3gAgdHrjUmqCEzR7tZwUBm2frFV1h64Mpump,6,5872.023255550146,5871.764236763768,bloppa,BLOPPA,1702718532186774000,3981.225711727827,2024-11-14 23:26:12
2024-11-14 23:40:10-05:00,CQee2vHVLTWKPAyDjjTuApie1CbnSPSDwK3N4B2qpump,6,6487.111308155434,6503.538635171454,Trenches Forever,ONODA,1507997381879008300,4591.883322079188,2024-11-15 04:40:10
2024-11-14 20:12:29-05:00,8nNqfsPD7F9boyczDx9XS1z6aathf8nfE9S9L1B2pump,6,5871.977600303506,5871.718591819085,frozenfish,FF,1486482540245956400,4090.1691760417116,2024-11-15 01:12:29
2024-11-15 01:30:55-05:00,3bSDPSmuo7w91oKDj5fT6sm7s4FcjMFzwvy5Lcjspump,6,5906.794280842226,5906.568334664321,OKX Mascot,OX,1457981533101989400,3660.7084220917154,2024-11-15 06:30:55
2024-11-14 14:07:17-05:00,zRoG1PrZipBxpgDHBf7hGhXLQJxfyACg8YKrbv3pump,6,6041.101848964333,6040.842832216358,blop ,blop ,1443967739028850000,4313.537559583854,2024-11-14 19:07:17
2024-11-14 17:05:08-05:00,32aqpyqizZNsbjVecubAm34fkq8VKUVP1VGooCp2pump,6,6023.28714681113,6023.02813630377,Kind regards,KR ,1419321491017482000,3162.468016991599,2024-11-14 22:05:08
2024-11-14 23:30:51-05:00,EUoTzSVLo5RYH6z85QLE5T4aLeHhX63SrR7fbH253x1K,6,6261.02314821649,6266.999146198092,おはでち🐹,🐹,1383877106679717400,15806.28449047203,2024-11-15 04:30:51
2024-11-15 02:50:14-05:00,8KVssQLuLKCMFskzQqZq7BmkgavQ21tMLK6EL9ZEpump,6,5920.360959816308,5920.1025717720895,cat boy,catbf,1362168984636542000,2147.161632380911,2024-11-15 07:50:14
2024-11-14 23:24:23-05:00,B8i5qWVktwfEiSCnfMw42GXyvL3QwVS7qH8Nn9sJmKD1,6,6022.688285056953,6022.17212469474,Twitter,TWTR,1332873918288275000,3481.827347843851,2024-11-15 04:24:23
2024-11-14 23:24:01-05:00,59rwbG5oGmW87SGaS4cYc2qajNzLTztgioqjdDy7HuUV,6,6864.805494322033,6908.8720067958075,Trump's Hamster,Chester,1276938378311441000,14305.603653495782,2024-11-15 04:24:01
2024-11-14 22:29:16-05:00,EaBPgnfqXFxheJbJPVfFp1VAUR6jZ2ikT6jXrkthDL38,6,6264.125805214687,6264.124577655083,Simba Trump,$SIMBA,1273295315388630500,11852.30158627334,2024-11-15 03:29:16
2024-12-21 05:11:51-05:00,BaLkdbm146CLXu3Q9t9nsxo8YrUxmyc9Q6hQQLzPpump,6,6039.8420507267665,6069.856073528109,Test,Test,1262003092835315200,103072.23413780399,2024-12-21 10:11:51
2024-11-14 20:39:45-05:00,EfimPiEXa86fgXFwxk6KuBMBoqZDwe6JhsYfXyBtpump,6,5964.74984525961,5964.490827775265,ETH MASCOT,@LESLIE,1254926860862852900,7072.136006960085,2024-11-15 01:39:45
2024-11-29 09:09:24-05:00,HCNLCvwvv92KK5BCHxFRfkhQcyBDQCsBP3dYwdFcYaLz,6,12013.728864968634,12989.089419589072,GCR,GCR,1237225878328213500,2336.941523127306,2024-11-29 14:09:24
2024-11-14 14:44:59-05:00,G37qfuJCjCX1EdN8cD2B7tx3oZPJsYDbJ4XVN7mPpump,6,6042.961941570562,6042.747635179138,Wippie,Wippie,1224383184278532400,2547.734089191438,2024-11-14 19:44:59
2024-11-15 00:03:06-05:00,ARmkJU4SzkeKiwLoatRXyVPvY9hWGkxKyAUgaXRepump,6,5774.284123715107,5773.897765970973,emo,emo,1205365722245028000,4212.001673425824,2024-11-15 05:03:06
2024-11-14 23:13:15-05:00,4y4JrehTZU8mVtxzjGWFkPDmg4TbdoW9zH3NTeeSpump,6,7146.106307806813,7145.847299612745,Hou-Chan ,HOU,1191426578232790300,2855.742686119123,2024-11-15 04:13:15
2024-11-29 20:46:13-05:00,AAAzmBUVdybQ5Phry9Biuwz7QUfGsVufNVaZLGjcpump,6,7924.606233826639,6765.625382070577,Jeffy Yu WEB4 Girlfriend,KORINA,1183252971831438000,2349.669676737389,2024-11-30 01:46:13
2024-11-14 21:33:13-05:00,EQZayhAGboQFKBTfjfv8PX3wakMHK4fr7LrfBiKsLanx,6,5874.58188135273,5874.322873606862,Sunset,Sunset,1141292474879800400,4336.152396032898,2024-11-15 02:33:13
2024-11-14 21:32:41-05:00,HvKfLmqp2EAsi3QN2QKmzisEYM9wPSsdFLEXtjB2vTv2,6,6040.376407810123,6039.986034110459,CZPEPE,CZPEPE,1112086723240523000,3023.99446706493,2024-11-15 02:32:41
2024-11-14 23:31:52-05:00,JBPBTqAfHpEPU6SVrdu3dhJgg8zAzZd9ZkvU3JVhDce8,6,5793.748447879616,5793.398620566723,github cat,GITCAT,1089436038991851400,2835.790237815785,2024-11-15 04:31:52
2024-11-14 17:31:45-05:00,5MnJD31gU3co6j9nHjZ95sRp5AicSAPF45Kdn3GRpump,6,5954.848952665539,5954.589944049851,qwddqw,qddwq,1047509161808965800,3748.217339669205,2024-11-14 22:31:45
2024-11-14 19:44:25-05:00,3c5Y3wJs7JaJjGhEzcgTKetTUSVoKYUppK1inyCkpump,6,5935.472170048615,5935.214581506081,KRUG,KRUG,982260514909051600,4739.088302615955,2024-11-15 00:44:25
2024-12-20 23:04:00-05:00,EYirmbPBaLiq5T6PUf7FByifeMMfxjUA6gLZw3Cfpump,6,5535.735232006768,5497.487859465345,Edward Snowden,Snowden,973601334847952300,2212.8061189088307,2024-12-21 04:04:00
2024-11-14 17:00:04-05:00,EBzTRKMX9wDZw6YYFPefc8rH8XHb2iqBVpPfCuaKpump,6,6025.256652154034,6024.997640720092,vitalik GF,VGF,965174992910594600,3941.7851097688063,2024-11-14 22:00:04
2024-11-14 20:23:09-05:00,EPa2bvM5YRrvgPPpBYSdG3RYNTCS94QUdhsD3zgBpump,6,5870.358795021783,5870.099787402185,Trump Socks,$TSOCKS,925585551964754600,3059.772617161453,2024-11-15 01:23:09
2024-11-14 18:28:51-05:00,9t3Thkd9XRsQovbVrhTJ2bzvPMYxuCij1biBGyp3pump,6,5874.354022995145,5874.095009345583,NM100,NM100,912532606277946800,4233.64960277671,2024-11-14 23:28:51
